########Original Empire Ships
#reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

@corvette_collision_radius = 2.0

@destroyer_collision_radius = 2.5

@cruiser_collision_radius = 3

@battleship_collision_radius = 3

@titan_collision_radius = 15

@build_block_radius_none = 0
@build_block_radius_civilian = 20
@build_block_radius_military = 200

@speed_crawl = 30
@speed_very_slow = 80
@speed_slow = 100
@speed_default = 120
@speed_fast = 140
@speed_very_fast = 160


###The Gaia Flagship

sofe_ancient_weapon = {
	graphical_culture = no
	formation_priority = 25
	max_speed = 300
	acceleration = 0.2
	rotation_speed = 0.15
	collision_radius = 500
	modifier = {
		ship_evasion_add = 90
		ships_upkeep_mult = -1
		ship_shield_add = 180000000
		ship_armor_add = 180000000
		ship_shield_regen_add_static = 1800000
		ship_armor_regen_add_static = 1800000
		ship_hull_regen_add_static = 3600000
	}
	max_hitpoints = 360000000
	size_multiplier = 10000
	fleet_slot_size = 10000
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	is_space_object = yes
	icon_frame = 1
	
	default_behavior = sofe_240_range
	
	base_buildtime = 40
	
	class = shipclass_military
	is_designable = no
	enable_default_design = no
	can_have_federation_design = no

	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	required_component_set = "combat_computers"
	required_component_set = "ship_aura_components"
	required_component_set = "ship_aura_components"
	required_component_set = "ship_aura_components"
	required_component_set = "ship_aura_components"
	required_component_set = "ship_aura_components"
}

sofe_ancient_cruiser = {
	graphical_culture = no
	formation_priority = 12
	is_space_object = yes
	max_speed = 355
	acceleration = 0.8
	rotation_speed = 0.150
	collision_radius = 5
	modifier = {
		ship_shield_regen_add_static = 100000000
		ship_armor_regen_add_static = 10000000
		ship_hull_regen_add_static = 20000000
		ship_evasion_add = 90
		ship_armor_add = 100000000
		ship_shield_add = 100000000
		ships_upkeep_mult = -1
	}
	max_hitpoints = 200000000
	size_multiplier = 500
	fleet_slot_size = 500
	section_slots = { "mid" = { locator = "part1" } "core" = { locator = "part1" } "stern" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon_frame = 6
	
